Student ID,Score,Participant,Time
566,1307,1,1
567,1255,1,1
568,1521,1,1
569,1391,1,1
570,1269,1,1
571,1439,1,1
572,1316,1,1
573,1395,1,1
574,1349,1,1
575,1317,1,1
576,1371,1,1
577,1264,1,1
578,1263,1,1
579,1282,1,1
580,1474,1,1
581,1352,1,1
582,1408,1,1
583,1238,1,1
584,1476,1,1
585,1175,1,1
586,1205,1,1
587,1264,1,1
588,1256,1,1
589,1496,1,1
590,1192,1,1
591,1168,1,1
592,1229,1,1
593,1160,1,1
594,1404,1,1
595,1491,1,1
596,1287,1,1
597,1476,1,1
598,1242,1,1
599,1353,1,1
600,1408,1,1
601,1219,1,1
602,1410,1,1
603,1201,1,1
604,1184,1,1
605,1202,1,1
606,1508,1,1
607,1168,1,1
608,1398,1,1
609,1322,1,1
610,1342,1,1
611,1515,1,1
612,1294,1,1
613,1155,1,1
614,1498,1,1
615,1486,1,1
616,1444,1,1
617,1414,1,1
618,1518,1,1
619,1523,1,1
620,1322,1,1
621,1441,1,1
622,1433,1,1
623,1265,1,1
624,1511,1,1
625,1271,1,1
626,1349,1,1
627,1318,1,1
628,1465,1,1
629,1209,1,1
630,1270,1,1
631,1489,1,1
632,1293,1,1
633,1322,1,1
634,1499,1,1
635,1400,1,1
636,1363,1,1
637,1205,1,1
638,1471,1,1
639,1428,1,1
640,1405,1,1
641,1154,1,1
642,1242,1,1
643,1279,1,1
644,1369,1,1
645,1295,1,1
646,1160,1,1
647,1401,1,1
648,1232,1,1
649,1359,1,1
650,1289,1,1
651,1175,1,1
652,1249,1,1
653,1250,1,1
654,1231,1,1
655,1489,1,1
656,1524,1,1
657,1163,1,1
658,1237,1,1
659,1270,1,1
660,1367,1,1
661,1262,1,1
662,1162,1,1
663,1205,1,1
664,1232,1,1
665,1434,1,1
666,1337,1,1
667,1265,1,1
668,1288,1,1
669,1387,1,1
670,1418,1,1
671,1167,1,1
672,1270,1,1
673,1293,1,1
674,1351,1,1
675,1522,1,1
676,1315,1,1
677,1364,1,1
678,1292,1,1
679,1388,1,1
680,1501,1,1
681,1345,1,1
682,1207,1,1
683,1310,1,1
684,1361,1,1
685,1444,1,1
686,1302,1,1
687,1506,1,1
688,1357,1,1
689,1494,1,1
690,1472,1,1
691,1517,1,1
692,1479,1,1
693,1273,1,1
694,1284,1,1
695,1521,1,1
696,1445,1,1
697,1523,1,1
698,1379,1,1
699,1426,1,1
700,1262,1,1
701,1344,1,1
702,1176,1,1
703,1420,1,1
704,1486,1,1
705,1186,1,1
706,1399,1,1
707,1211,1,1
708,1167,1,1
709,1169,1,1
710,1242,1,1
711,1363,1,1
712,1525,1,1
713,1177,1,1
714,1169,1,1
715,1519,1,1
716,1252,1,1
717,1289,1,1
718,1413,1,1
719,1513,1,1
720,1502,1,1
721,1164,1,1
722,1236,1,1
723,1205,1,1
724,1477,1,1
725,1232,1,1
726,1514,1,1
727,1274,1,1
728,1242,1,1
729,1416,1,1
730,1202,1,1
731,1154,1,1
732,1343,1,1
733,1493,1,1
734,1215,1,1
735,1397,1,1
736,1350,1,1
737,1516,1,1
738,1281,1,1
739,1373,1,1
740,1290,1,1
741,1262,1,1
742,1221,1,1
743,1496,1,1
744,1439,1,1
745,1178,1,1
746,1485,1,1
747,1454,1,1
748,1172,1,1
749,1197,1,1
750,1287,1,1
751,1360,1,1
752,1505,1,1
753,1204,1,1
754,1405,1,1
755,1408,1,1
756,1187,1,1
757,1336,1,1
758,1406,1,1
759,1276,1,1
760,1384,1,1
761,1356,1,1
762,1181,1,1
763,1326,1,1
764,1209,1,1
765,1417,1,1
766,1475,1,1
767,1255,1,1
768,1198,1,1
769,1515,1,1
770,1159,1,1
771,1370,1,1
772,1259,1,1
773,1337,1,1
774,1282,1,1
775,1249,1,1
776,1197,1,1
777,1319,1,1
778,1382,1,1
779,1408,1,1
780,1375,1,1
781,1217,1,1
782,1316,1,1
783,1410,1,1
784,1324,1,1
785,1188,1,1
786,1366,1,1
787,1193,1,1
788,1181,1,1
789,1243,1,1
790,1370,1,1
791,1190,1,1
792,1461,1,1
793,1406,1,1
794,1338,1,1
795,1248,1,1
796,1463,1,1
797,1224,1,1
798,1459,1,1
799,1220,1,1
800,1253,1,1
801,1520,1,1
802,1336,1,1
803,1263,1,1
804,1408,1,1
805,1378,1,1
806,1215,1,1
807,1337,1,1
808,1271,1,1
809,1518,1,1
810,1431,1,1
811,1238,1,1
812,1218,1,1
813,1421,1,1
814,1236,1,1
815,1166,1,1
816,1468,1,1
817,1295,1,1
818,1524,1,1
819,1422,1,1
820,1516,1,1
821,1281,1,1
822,1492,1,1
823,1518,1,1
824,1406,1,1
825,1518,1,1
826,1417,1,1
827,1223,1,1
828,1482,1,1
829,1428,1,1
830,1248,1,1
831,1482,1,1
832,1487,1,1
833,1365,1,1
834,1448,1,1
835,1448,1,1
836,1388,1,1
837,1346,1,1
838,1394,1,1
839,1424,1,1
840,1446,1,1
841,1268,1,1
842,1379,1,1
843,1350,1,1
844,1264,1,1
845,1474,1,1
846,1452,1,1
847,1384,1,1
848,1165,1,1
849,1315,1,1
850,1252,1,1
851,1487,1,1
852,1196,1,1
853,1161,1,1
854,1224,1,1
855,1452,1,1
856,1359,1,1
857,1458,1,1
858,1238,1,1
859,1338,1,1
860,1283,1,1
861,1450,1,1
862,1154,1,1
863,1386,1,1
864,1339,1,1
865,1155,1,1
866,1383,1,1
867,1281,1,1
868,1338,1,1
869,1405,1,1
870,1293,1,1
871,1214,1,1
872,1468,1,1
873,1346,1,1
874,1387,1,1
875,1254,1,1
876,1369,1,1
877,1432,1,1
878,1321,1,1
879,1181,1,1
880,1396,1,1
881,1251,1,1
882,1236,1,1
883,1256,1,1
884,1417,1,1
885,1160,1,1
886,1240,1,1
887,1167,1,1
888,1514,1,1
889,1519,1,1
890,1517,1,1
891,1270,1,1
892,1362,1,1
893,1158,1,1
894,1228,1,1
895,1499,1,1
896,1426,1,1
897,1310,1,1
898,1198,1,1
899,1433,1,1
900,1356,1,1
901,1470,1,1
902,1490,1,1
903,1348,1,1
904,1483,1,1
905,1150,1,1
906,1339,1,1
907,1323,1,1
908,1227,1,1
909,1365,1,1
910,1327,1,1
911,1491,1,1
912,1269,1,1
913,1309,1,1
914,1396,1,1
915,1472,1,1
916,1277,1,1
917,1202,1,1
918,1203,1,1
919,1308,1,1
920,1403,1,1
921,1257,1,1
922,1510,1,1
923,1286,1,1
924,1387,1,1
925,1321,1,1
926,1435,1,1
927,1228,1,1
928,1350,1,1
929,1242,1,1
930,1282,1,1
931,1381,1,1
932,1193,1,1
933,1447,1,1
934,1318,1,1
935,1304,1,1
936,1347,1,1
937,1244,1,1
938,1425,1,1
939,1483,1,1
940,1443,1,1
941,1496,1,1
942,1348,1,1
943,1338,1,1
944,1277,1,1
945,1441,1,1
946,1236,1,1
947,1185,1,1
948,1158,1,1
949,1156,1,1
950,1377,1,1
951,1439,1,1
952,1151,1,1
953,1341,1,1
954,1309,1,1
955,1303,1,1
956,1320,1,1
957,1295,1,1
958,1390,1,1
959,1309,1,1
960,1524,1,1
961,1467,1,1
962,1523,1,1
963,1409,1,1
964,1167,1,1
965,1165,1,1
966,1417,1,1
967,1385,1,1
968,1298,1,1
969,1514,1,1
970,1514,1,1
971,1407,1,1
972,1368,1,1
973,1484,1,1
974,1224,1,1
975,1348,1,1
976,1283,1,1
977,1396,1,1
978,1378,1,1
979,1363,1,1
980,1211,1,1
981,1442,1,1
982,1250,1,1
983,1333,1,1
984,1270,1,1
985,1387,1,1
986,1303,1,1
987,1350,1,1
988,1287,1,1
989,1315,1,1
990,1252,1,1
991,1425,1,1
992,1334,1,1
993,1313,1,1
994,1187,1,1
995,1432,1,1
996,1468,1,1
997,1167,1,1
998,1207,1,1
999,1452,1,1
1000,1436,1,1
